105,260,121,358,254,279,91,898,811,652,850,918,509,233,389,310,931,859,903,437,
665,892,682,73,206,832,247,133,341,101,414,774,32,386,614,994,265,531,117,88,
893,813,256,211,34,595,177,667,455,196,145,626,291,864,114,716,103,695,784,936,
596,189,749,293,554,147,779,906,419,45,179,837,471,263,446,33,775,801,53,545,
985,574,982,680,65,24,522,278,546,594,955,880,328,581,861,320,23,921,154,76,
691,20,708,508,66,426,527,606,490,366,164,408,630,759,869,528,451,237,872,375,
142,529,904,83,346,559,157,739,540,131,62,219,50,176,603,984,671,822,642,302,
530,585,674,479,349,141,836,959,30,863,262,183,317,496,821,670,881,403,958,809,
973,493,368,334,175,11,393,668,221,549,723,49,252,396,58,202,638,239,766,510,
998,689,478,657,340,758,504,717,218,727,884,704,392,499,463,790,735,879,536,72,
740,834,495,276,489,520,576,373,686,39,769,215,246,4,537,395,391,498,555,656,
371,664,584,6,52,401,383,631,870,732,275,718,257,743,38,127,99,253,173,803,
134,802,873,710,181,685,558,996,48,513,42,935,908,227,700,425,255,551,907,442,
828,625,725,783,187,961,110,886,688,666,43,456,424,199,635,854,87,458,506,645,
40,615,742,180,251,342,377,148,997,60,796,79,500,277,583,819,244,641,969,729,
369,159,643,223,781,914,15,331,132,445,894,761,629,797,703,748,683,165,845,243,
397,232,655,162,289,362,449,2,981,970,431,344,70,67,188,421,954,552,160,647,
588,887,149,427,502,230,916,190,602,712,41,548,155,764,785,144,122,124,475,911,
304,405,800,673,367,307,18,422,64,767,889,912,763,322,44,63,17,966,287,945,
947,55,516,979,235,477,942,846,733,467,269,702,780,326,866,977,726,361,541,93,
312,394,930,248,964,747,605,303,294,313,896,453,16,662,465,136,413,833,990,974,
318,407,701,750,296,85,827,713,923,129,300,640,158,447,650,61,943,505,14,818,
963,203,337,644,613,993,182,754,512,8,249,57,200,95,193,224,118,885,314,599,
899,96,428,280,285,590,788,214,542,86,119,217,639,714,376,301,123,35,305,677,
329,51,840,786,841,222,895,711,952,940,883,382,84,355,823,746,967,107,778,74,
515,720,511,705,736,459,108,637,927,378,580,799,194,589,663,532,902,762,440,989,
191,282,848,97,438,709,28,286,669,345,971,693,1,473,569,416,634,92,186,995,
808,604,925,618,721,699,611,875,161,439,687,450,295,975,592,534,791,267,829,205,
225,240,19,476,878,991,22,798,556,102,890,347,950,432,353,627,201,146,359,309,
852,325,259,526,571,523,772,820,9,628,860,573,485,69,12,838,517,533,284,591,
311,722,266,166,550,646,597,978,524,306,324,805,357,54,130,882,417,926,433,208,
972,816,658,82,374,773,776,343,601,607,46,126,519,228,983,824,104,430,608,610,
660,197,90,351,847,335,933,939,434,216,842,241,410,406,953,862,843,934,752,364,
795,814,29,339,757,338,234,812,10,697,830,321,81,851,245,756,913,71,448,7,
633,494,765,917,696,113,874,420,792,274,932,949,965,170,957,135,755,988,316,47,
68,352,153,488,501,579,835,951,336,514,616,327,760,37,976,557,25,825,956,59,
561,128,226,826,332,937,538,888,5,174,462,992,444,120,192,365,98,910,184,261,
518,547,385,89,751,941,13,333,402,815,909,654,483,543,273,901,817,617,730,399,
482,388,980,905,698,865,507,140,115,112,789,567,297,771,675,356,412,707,877,468,
156,0,986,163,168,27,999,56,553,623,577,423,919,299,744,897,258,560,470,411,
806,220,207,575,891,443,839,487,737,922,26,678,481,690,938,281,250,415,521,231,
100,210,578,21,77,195,566,621,3,855,491,731,384,653,948,924,793,381,169,330,
962,370,429,768,676,380,544,503,853,857,868,283,242,143,810,770,598,612,116,844,
360,987,484,692,632,593,272,651,492,435,624,728,564,264,178,204,539,350,858,946,
315,745,787,348,236,620,719,706,308,151,486,535,915,185,734,288,298,807,172,150,
753,856,871,741,398,622,715,659,111,270,94,404,213,568,831,460,600,876,229,466,
587,292,609,562,379,409,31,469,106,390,464,457,363,586,167,474,867,480,78,900,
777,271,80,387,794,138,648,171,372,497,960,238,525,36,354,684,319,75,472,782,
137,619,452,563,418,928,139,694,565,198,268,649,109,212,454,724,944,672,441,125,
461,738,929,849,209,968,679,436,570,323,804,152,920,661,582,572,290,400,681,636,
